Timestamp,CO2 (ppm),Temperature (°C),Humidity (%)
2024-12-04 17:56:56,4394 ppm,23.3 °C,57.4 %RH
2024-12-04 17:57:01,4393 ppm,23.3 °C,57.5 %RH
2024-12-04 17:57:06,4394 ppm,23.3 °C,57.5 %RH
2024-12-04 17:57:11,4395 ppm,23.3 °C,57.6 %RH
2024-12-04 17:57:16,4395 ppm,23.3 °C,57.6 %RH
2024-12-04 17:57:21,4395 ppm,23.3 °C,57.5 %RH
2024-12-04 17:57:26,4396 ppm,23.2 °C,57.5 %RH
2024-12-04 17:57:31,4395 ppm,23.2 °C,57.5 %RH
2024-12-04 17:57:36,4395 ppm,23.2 °C,57.4 %RH
2024-12-04 17:57:41,4395 ppm,23.2 °C,57.4 %RH
2024-12-04 17:57:46,4397 ppm,23.2 °C,57.4 %RH
2024-12-04 17:57:51,4396 ppm,23.2 °C,57.4 %RH
2024-12-04 17:57:56,4396 ppm,23.2 °C,57.5 %RH
2024-12-04 17:58:01,4395 ppm,23.2 °C,57.5 %RH
2024-12-04 17:58:06,4400 ppm,23.2 °C,57.7 %RH
2024-12-04 17:58:11,4400 ppm,23.2 °C,57.7 %RH
2024-12-04 17:58:16,4400 ppm,23.1 °C,57.8 %RH
2024-12-04 17:58:21,4403 ppm,23.1 °C,57.8 %RH
2024-12-04 17:58:26,4409 ppm,23.1 °C,57.7 %RH
2024-12-04 17:58:31,4408 ppm,23.1 °C,57.6 %RH
2024-12-04 17:58:36,4411 ppm,23.1 °C,57.5 %RH
2024-12-04 17:58:41,4412 ppm,23.1 °C,57.5 %RH
2024-12-04 17:58:46,4412 ppm,23.1 °C,57.5 %RH
2024-12-04 17:58:51,4414 ppm,23.1 °C,57.6 %RH
2024-12-04 17:58:56,4414 ppm,23.1 °C,57.7 %RH
2024-12-04 17:59:01,4414 ppm,23.1 °C,57.6 %RH
2024-12-04 17:59:06,4416 ppm,23.1 °C,57.6 %RH
2024-12-04 17:59:11,4416 ppm,23.1 °C,57.6 %RH
2024-12-04 17:59:16,4417 ppm,23.1 °C,57.6 %RH
2024-12-04 17:59:21,4417 ppm,23.1 °C,57.5 %RH
2024-12-04 17:59:26,4417 ppm,23.1 °C,57.6 %RH
2024-12-04 17:59:31,4417 ppm,23.0 °C,57.5 %RH
2024-12-04 17:59:36,4417 ppm,23.0 °C,57.6 %RH
2024-12-04 17:59:41,4415 ppm,23.0 °C,57.6 %RH
2024-12-04 17:59:46,4414 ppm,23.1 °C,57.6 %RH
2024-12-04 17:59:51,4410 ppm,23.0 °C,57.5 %RH
2024-12-04 17:59:56,4412 ppm,23.1 °C,57.5 %RH
2024-12-04 18:00:01,4412 ppm,23.1 °C,57.5 %RH
2024-12-04 18:00:06,4412 ppm,23.1 °C,57.5 %RH
2024-12-04 18:00:11,4411 ppm,23.1 °C,57.5 %RH
2024-12-04 18:00:16,4408 ppm,23.1 °C,57.5 %RH
2024-12-04 18:00:21,4408 ppm,23.0 °C,57.5 %RH
2024-12-04 18:00:26,4411 ppm,23.1 °C,57.7 %RH
2024-12-04 18:00:31,4423 ppm,23.1 °C,57.8 %RH
2024-12-04 18:00:36,4424 ppm,23.1 °C,58.0 %RH
2024-12-04 18:00:41,4425 ppm,23.1 °C,58.0 %RH
2024-12-04 18:00:46,4425 ppm,23.1 °C,57.9 %RH
2024-12-04 18:00:51,4427 ppm,23.1 °C,57.9 %RH
2024-12-04 18:00:56,4431 ppm,23.1 °C,57.8 %RH
2024-12-04 18:01:01,4434 ppm,23.1 °C,57.8 %RH
2024-12-04 18:01:06,4435 ppm,23.0 °C,57.8 %RH
2024-12-04 18:01:11,4434 ppm,23.1 °C,57.8 %RH
2024-12-04 18:01:16,4438 ppm,23.0 °C,57.9 %RH
2024-12-04 18:01:21,4441 ppm,23.0 °C,57.9 %RH
2024-12-04 18:01:26,4442 ppm,23.0 °C,57.8 %RH
2024-12-04 18:01:31,4444 ppm,23.1 °C,57.7 %RH
2024-12-04 18:01:36,4448 ppm,23.1 °C,57.7 %RH
2024-12-04 18:01:41,4448 ppm,23.1 °C,57.7 %RH
2024-12-04 18:01:46,4447 ppm,23.1 °C,57.6 %RH
2024-12-04 18:01:51,4447 ppm,23.1 °C,57.6 %RH
2024-12-04 18:01:56,4448 ppm,23.1 °C,57.6 %RH
2024-12-04 18:02:01,4448 ppm,23.1 °C,57.7 %RH
2024-12-04 18:02:06,4449 ppm,23.1 °C,57.7 %RH
2024-12-04 18:02:11,4452 ppm,23.1 °C,57.8 %RH
2024-12-04 18:02:16,4455 ppm,23.1 °C,57.8 %RH
2024-12-04 18:02:21,4456 ppm,23.1 °C,57.8 %RH
2024-12-04 18:02:26,4457 ppm,23.1 °C,57.9 %RH
2024-12-04 18:02:31,4458 ppm,23.1 °C,57.9 %RH
2024-12-04 18:02:36,4458 ppm,23.1 °C,57.9 %RH
2024-12-04 18:02:41,4459 ppm,23.1 °C,58.0 %RH
2024-12-04 18:02:46,4460 ppm,23.1 °C,58.0 %RH
2024-12-04 18:02:51,4463 ppm,23.1 °C,58.0 %RH
2024-12-04 18:02:56,4467 ppm,23.1 °C,58.0 %RH
2024-12-04 18:03:01,4468 ppm,23.1 °C,58.0 %RH
2024-12-04 18:03:06,4467 ppm,23.1 °C,58.0 %RH
2024-12-04 18:03:11,4468 ppm,23.1 °C,57.9 %RH
2024-12-04 18:03:16,4471 ppm,23.1 °C,57.9 %RH
2024-12-04 18:03:21,4474 ppm,23.1 °C,57.9 %RH
2024-12-04 18:03:26,4475 ppm,23.1 °C,57.9 %RH
2024-12-04 18:03:31,4478 ppm,23.1 °C,57.9 %RH
2024-12-04 18:03:36,4487 ppm,23.0 °C,57.9 %RH
2024-12-04 18:03:41,4490 ppm,23.1 °C,57.9 %RH
2024-12-04 18:03:46,4491 ppm,23.0 °C,57.9 %RH
2024-12-04 18:03:51,4497 ppm,23.0 °C,57.9 %RH
2024-12-04 18:03:56,4499 ppm,23.0 °C,57.9 %RH
2024-12-04 18:04:01,4519 ppm,23.0 °C,58.1 %RH
2024-12-04 18:04:06,4525 ppm,23.0 °C,58.3 %RH
2024-12-04 18:04:11,4536 ppm,23.0 °C,58.3 %RH
2024-12-04 18:04:16,4550 ppm,23.0 °C,58.3 %RH
2024-12-04 18:04:21,4564 ppm,23.0 °C,58.5 %RH
2024-12-04 18:04:26,4575 ppm,23.0 °C,58.5 %RH
2024-12-04 18:04:31,4584 ppm,23.1 °C,58.5 %RH
2024-12-04 18:04:36,4590 ppm,23.1 °C,58.5 %RH
2024-12-04 18:04:41,4590 ppm,23.1 °C,58.4 %RH
2024-12-04 18:04:46,4592 ppm,23.1 °C,58.4 %RH
2024-12-04 18:04:51,4596 ppm,23.1 °C,58.4 %RH
2024-12-04 18:04:56,4597 ppm,23.1 °C,58.4 %RH
2024-12-04 18:05:01,4599 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:06,4599 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:11,4599 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:16,4600 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:21,4598 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:26,4598 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:32,4598 ppm,23.1 °C,58.6 %RH
2024-12-04 18:05:37,4597 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:42,4598 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:47,4598 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:52,4598 ppm,23.1 °C,58.5 %RH
2024-12-04 18:05:57,4598 ppm,23.1 °C,58.4 %RH
2024-12-04 18:06:02,4598 ppm,23.1 °C,58.5 %RH
2024-12-04 18:06:07,4599 ppm,23.1 °C,58.5 %RH
2024-12-04 18:06:12,4600 ppm,23.1 °C,58.5 %RH
2024-12-04 18:06:17,4602 ppm,23.1 °C,58.5 %RH
2024-12-04 18:06:22,4601 ppm,23.1 °C,58.5 %RH
2024-12-04 18:06:27,4632 ppm,23.1 °C,58.6 %RH
2024-12-04 18:06:32,4662 ppm,23.1 °C,58.8 %RH
2024-12-04 18:06:37,4700 ppm,23.1 °C,58.9 %RH
2024-12-04 18:06:42,4729 ppm,23.1 °C,58.9 %RH
2024-12-04 18:06:47,4738 ppm,23.1 °C,58.9 %RH
2024-12-04 18:06:52,4739 ppm,23.1 °C,58.9 %RH
2024-12-04 18:06:57,4747 ppm,23.1 °C,58.9 %RH
2024-12-04 18:07:02,4750 ppm,23.1 °C,58.8 %RH
2024-12-04 18:07:07,4748 ppm,23.1 °C,58.7 %RH
2024-12-04 18:07:12,4748 ppm,23.1 °C,58.7 %RH
2024-12-04 18:07:17,4746 ppm,23.1 °C,58.6 %RH
2024-12-04 18:07:22,4746 ppm,23.1 °C,58.6 %RH
2024-12-04 18:07:27,4732 ppm,23.1 °C,58.5 %RH
2024-12-04 18:07:32,4719 ppm,23.1 °C,58.4 %RH
2024-12-04 18:07:37,4714 ppm,23.1 °C,58.4 %RH
2024-12-04 18:07:42,4699 ppm,23.1 °C,58.2 %RH
2024-12-04 18:07:47,4689 ppm,23.1 °C,58.1 %RH
2024-12-04 18:07:52,4673 ppm,23.1 °C,58.1 %RH
2024-12-04 18:07:57,4664 ppm,23.1 °C,58.1 %RH
2024-12-04 18:08:02,4654 ppm,23.1 °C,58.1 %RH
2024-12-04 18:08:07,4630 ppm,23.1 °C,58.1 %RH
2024-12-04 18:08:12,4625 ppm,23.1 °C,58.1 %RH
2024-12-04 18:08:17,4611 ppm,23.1 °C,58.0 %RH
2024-12-04 18:08:22,4607 ppm,23.1 °C,58.0 %RH
2024-12-04 18:08:27,4604 ppm,23.1 °C,58.0 %RH
2024-12-04 18:08:32,4599 ppm,23.1 °C,57.9 %RH
2024-12-04 18:08:37,4592 ppm,23.1 °C,57.9 %RH
2024-12-04 18:08:42,4592 ppm,23.1 °C,57.9 %RH
2024-12-04 18:08:47,4587 ppm,23.2 °C,58.0 %RH
2024-12-04 18:08:52,4580 ppm,23.2 °C,58.0 %RH
2024-12-04 18:08:57,4574 ppm,23.2 °C,58.0 %RH
2024-12-04 18:09:02,4572 ppm,23.2 °C,58.0 %RH
2024-12-04 18:09:07,4572 ppm,23.2 °C,58.1 %RH
2024-12-04 18:09:12,4573 ppm,23.2 °C,58.0 %RH
2024-12-04 18:09:17,4573 ppm,23.2 °C,58.0 %RH
2024-12-04 18:09:22,4573 ppm,23.2 °C,58.1 %RH
2024-12-04 18:09:27,4574 ppm,23.2 °C,58.1 %RH
2024-12-04 18:09:32,4579 ppm,23.2 °C,58.2 %RH
2024-12-04 18:09:37,4586 ppm,23.2 °C,58.1 %RH
2024-12-04 18:09:42,4590 ppm,23.2 °C,58.1 %RH
2024-12-04 18:09:47,4590 ppm,23.2 °C,58.1 %RH
2024-12-04 18:09:52,4593 ppm,23.2 °C,58.1 %RH
2024-12-04 18:09:57,4594 ppm,23.2 °C,58.0 %RH
2024-12-04 18:10:02,4596 ppm,23.2 °C,58.1 %RH
2024-12-04 18:10:07,4597 ppm,23.2 °C,58.1 %RH
2024-12-04 18:10:12,4597 ppm,23.2 °C,58.0 %RH
2024-12-04 18:10:17,4596 ppm,23.2 °C,57.9 %RH
2024-12-04 18:10:22,4596 ppm,23.2 °C,58.0 %RH
2024-12-04 18:10:27,4596 ppm,23.2 °C,58.0 %RH
2024-12-04 18:10:32,4600 ppm,23.2 °C,57.9 %RH
2024-12-04 18:10:37,4602 ppm,23.2 °C,57.9 %RH
2024-12-04 18:10:42,4603 ppm,23.2 °C,58.0 %RH
2024-12-04 18:10:47,4612 ppm,23.2 °C,58.0 %RH
2024-12-04 18:10:52,4611 ppm,23.2 °C,58.0 %RH
2024-12-04 18:10:57,4613 ppm,23.2 °C,58.0 %RH
2024-12-04 18:11:02,4613 ppm,23.2 °C,58.0 %RH
2024-12-04 18:11:07,4613 ppm,23.2 °C,58.0 %RH
2024-12-04 18:11:12,4616 ppm,23.2 °C,58.0 %RH
2024-12-04 18:11:17,4616 ppm,23.2 °C,58.0 %RH
2024-12-04 18:11:22,4620 ppm,23.2 °C,58.1 %RH
2024-12-04 18:11:27,4624 ppm,23.2 °C,58.1 %RH
2024-12-04 18:11:32,4627 ppm,23.2 °C,58.2 %RH
2024-12-04 18:11:37,4628 ppm,23.2 °C,58.2 %RH
2024-12-04 18:11:42,4628 ppm,23.2 °C,58.2 %RH
2024-12-04 18:11:47,4633 ppm,23.2 °C,58.1 %RH
2024-12-04 18:11:52,4642 ppm,23.2 °C,58.1 %RH
2024-12-04 18:11:57,4653 ppm,23.2 °C,58.0 %RH
2024-12-04 18:12:02,4659 ppm,23.2 °C,58.0 %RH
2024-12-04 18:12:07,4661 ppm,23.2 °C,58.1 %RH
2024-12-04 18:12:12,4660 ppm,23.2 °C,58.0 %RH
2024-12-04 18:12:17,4662 ppm,23.2 °C,58.1 %RH
2024-12-04 18:12:22,4663 ppm,23.2 °C,58.0 %RH
2024-12-04 18:12:27,4666 ppm,23.2 °C,58.1 %RH
2024-12-04 18:12:32,4672 ppm,23.2 °C,58.1 %RH
2024-12-04 18:12:37,4676 ppm,23.2 °C,58.2 %RH
2024-12-04 18:12:42,4683 ppm,23.2 °C,58.3 %RH
2024-12-04 18:12:47,4697 ppm,23.2 °C,58.4 %RH
2024-12-04 18:12:52,4702 ppm,23.2 °C,58.5 %RH
2024-12-04 18:12:57,4733 ppm,23.2 °C,58.6 %RH
2024-12-04 18:13:02,4760 ppm,23.3 °C,58.7 %RH
2024-12-04 18:13:07,4778 ppm,23.2 °C,58.7 %RH
2024-12-04 18:13:12,4792 ppm,23.3 °C,58.6 %RH
2024-12-04 18:13:17,4796 ppm,23.2 °C,58.7 %RH
2024-12-04 18:13:22,4798 ppm,23.3 °C,58.7 %RH
2024-12-04 18:13:27,4800 ppm,23.3 °C,58.7 %RH
2024-12-04 18:13:32,4801 ppm,23.2 °C,58.6 %RH
2024-12-04 18:13:37,4802 ppm,23.3 °C,58.6 %RH
2024-12-04 18:13:42,4802 ppm,23.2 °C,58.6 %RH
2024-12-04 18:13:47,4801 ppm,23.2 °C,58.5 %RH
2024-12-04 18:13:52,4801 ppm,23.2 °C,58.5 %RH
2024-12-04 18:13:57,4800 ppm,23.2 °C,58.5 %RH
2024-12-04 18:14:02,4799 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:07,4793 ppm,23.2 °C,58.4 %RH
2024-12-04 18:14:12,4789 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:17,4788 ppm,23.3 °C,58.4 %RH
2024-12-04 18:14:22,4787 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:27,4786 ppm,23.2 °C,58.4 %RH
2024-12-04 18:14:32,4781 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:37,4780 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:42,4780 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:47,4780 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:52,4780 ppm,23.2 °C,58.3 %RH
2024-12-04 18:14:57,4779 ppm,23.2 °C,58.3 %RH
2024-12-04 18:15:02,4772 ppm,23.2 °C,58.3 %RH
2024-12-04 18:15:07,4771 ppm,23.2 °C,58.3 %RH
2024-12-04 18:15:12,4771 ppm,23.2 °C,58.3 %RH
2024-12-04 18:15:18,4770 ppm,23.3 °C,58.3 %RH
2024-12-04 18:15:23,4770 ppm,23.3 °C,58.2 %RH
2024-12-04 18:15:28,4770 ppm,23.3 °C,58.2 %RH
2024-12-04 18:15:33,4771 ppm,23.3 °C,58.2 %RH
2024-12-04 18:15:38,4772 ppm,23.2 °C,58.3 %RH
2024-12-04 18:15:43,4772 ppm,23.2 °C,58.2 %RH
2024-12-04 18:15:48,4772 ppm,23.3 °C,58.2 %RH
2024-12-04 18:15:53,4772 ppm,23.3 °C,58.2 %RH
2024-12-04 18:15:58,4772 ppm,23.3 °C,58.0 %RH
2024-12-04 18:16:03,4772 ppm,23.3 °C,58.0 %RH
2024-12-04 18:16:08,4770 ppm,23.3 °C,57.9 %RH
2024-12-04 18:16:13,4770 ppm,23.3 °C,57.9 %RH
2024-12-04 18:16:18,4770 ppm,23.3 °C,57.9 %RH
2024-12-04 18:16:23,4771 ppm,23.3 °C,58.0 %RH
2024-12-04 18:16:28,4770 ppm,23.2 °C,58.1 %RH
2024-12-04 18:16:33,4768 ppm,23.2 °C,58.1 %RH
2024-12-04 18:16:38,4767 ppm,23.2 °C,58.1 %RH
2024-12-04 18:16:43,4768 ppm,23.2 °C,58.1 %RH
2024-12-04 18:16:48,4768 ppm,23.3 °C,58.3 %RH
2024-12-04 18:16:53,4768 ppm,23.2 °C,58.2 %RH
2024-12-04 18:16:58,4768 ppm,23.2 °C,58.3 %RH
2024-12-04 18:17:03,4768 ppm,23.2 °C,58.2 %RH
2024-12-04 18:17:08,4769 ppm,23.2 °C,58.4 %RH
2024-12-04 18:17:13,4778 ppm,23.2 °C,58.4 %RH
2024-12-04 18:17:18,4778 ppm,23.2 °C,58.4 %RH
2024-12-04 18:17:23,4779 ppm,23.2 °C,58.4 %RH
2024-12-04 18:17:28,4779 ppm,23.2 °C,58.3 %RH
2024-12-04 18:17:33,4780 ppm,23.3 °C,58.3 %RH
2024-12-04 18:17:38,4780 ppm,23.2 °C,58.2 %RH
2024-12-04 18:17:43,4781 ppm,23.2 °C,58.2 %RH
2024-12-04 18:17:48,4781 ppm,23.2 °C,58.2 %RH
2024-12-04 18:17:53,4783 ppm,23.2 °C,58.2 %RH
2024-12-04 18:17:58,4783 ppm,23.2 °C,58.3 %RH
2024-12-04 18:18:03,4780 ppm,23.2 °C,58.1 %RH
2024-12-04 18:18:08,4767 ppm,23.2 °C,57.9 %RH
2024-12-04 18:18:13,4761 ppm,23.2 °C,57.9 %RH
2024-12-04 18:18:18,4751 ppm,23.2 °C,57.8 %RH
2024-12-04 18:18:23,4747 ppm,23.2 °C,57.7 %RH
